ID_Empleado,Género,Etnia,Antigüedad_Años,Departamento,Salario_Anual,Puesto_Laboral
227,Masculino,Hispano,27,Ventas,53112.97,Gerente de Ventas
39,Masculino,Hispano,16,Ventas,91705.11,Ejecutivo de Ventas
97,Masculino,Afrodescendiente,9,Marketing,51283.07,Especialista en Marketing
982,Masculino,Asiático,23,Marketing,99299.0,Especialista en Marketing
438,Masculino,Indígena,29,Finanzas,118810.55,Contador
416,Masculino,Asiático,2,Recursos Humanos,77597.08,Coordinador de RRHH
205,Masculino,Caucásico,39,Ventas,60345.06,Ejecutivo de Ventas
490,Masculino,Caucásico,18,Recursos Humanos,59940.87,Coordinador de RRHH
745,Masculino,Otros,10,Legal,115467.24,Paralegal
533,Masculino,Caucásico,23,Operaciones,96915.61,Empleado General
711,Masculino,Caucásico,3,Legal,124122.34,Asesor Legal
310,Masculino,Indígena,29,Tecnología,118813.03,Administrador de Sistemas
638,Masculino,Otros,34,Tecnología,94924.12,Administrador de Sistemas
187,Masculino,Hispano,35,Finanzas,95883.02,Analista Financiero
386,Masculino,Indígena,10,Marketing,85891.1,Especialista en Marketing
234,Masculino,Indígena,19,Legal,66609.11,Abogado
280,Masculino,Otros,12,Tecnología,94801.45,Desarrollador
980,Masculino,Indígena,10,Tecnología,125957.06,Desarrollador
200,Masculino,Caucásico,1,Recursos Humanos,42693.4,Reclutador
396,Masculino,Indígena,33,Marketing,100238.3,Diseñador Gráfico
123,Masculino,Hispano,21,Finanzas,82315.7,Auditor
743,Masculino,Asiático,7,Operaciones,77635.28,Empleado General
556,Masculino,Asiático,8,Operaciones,89731.25,Empleado General
905,Masculino,Caucásico,13,Finanzas,82164.64,Auditor
231,Masculino,Indígena,9,Finanzas,118354.58,Contador
416,Masculino,Asiático,2,Recursos Humanos,77597.08,Coordinador de RRHH
280,Masculino,Otros,12,Tecnología,94801.45,Desarrollador
346,Masculino,Caucásico,18,Finanzas,70176.64,Contador
894,Masculino,Hispano,32,Marketing,82016.18,Diseñador Gráfico
859,Masculino,Caucásico,39,Finanzas,137756.1,Auditor
638,Masculino,Otros,34,Tecnología,94924.12,Administrador de Sistemas
609,Masculino,Otros,3,Tecnología,113893.03,Administrador de Sistemas
329,Masculino,Asiático,4,Operaciones,80881.82,Empleado General
234,Masculino,Indígena,19,Legal,66609.11,Abogado
702,Masculino,Afrodescendiente,31,Finanzas,124673.1,Contador
441,Masculino,Afrodescendiente,10,Marketing,47613.96,Especialista en Marketing
985,Masculino,Hispano,15,Finanzas,124259.25,Auditor
309,Masculino,Indígena,30,Legal,113967.66,Asesor Legal
637,Masculino,Indígena,18,Operaciones,72763.27,Empleado General
317,Masculino,Otros,7,Legal,105221.55,Asesor Legal
271,Masculino,Asiático,8,Recursos Humanos,68770.74,Reclutador
928,Masculino,Afrodescendiente,9,Operaciones,95855.51,Empleado General
561,Masculino,Hispano,21,Legal,137994.31,Abogado
123,Masculino,Hispano,21,Finanzas,82315.7,Auditor
374,Masculino,Indígena,6,Tecnología,107907.11,Desarrollador
859,Masculino,Caucásico,39,Finanzas,137756.1,Auditor
310,Masculino,Indígena,29,Tecnología,118813.03,Administrador de Sistemas
362,Masculino,Asiático,11,Recursos Humanos,80755.96,Coordinador de RRHH
101,Masculino,Hispano,10,Finanzas,104724.61,Contador
894,Masculino,Hispano,32,Marketing,82016.18,Diseñador Gráfico
795,Masculino,Caucásico,17,Ventas,79554.87,Asistente de Ventas
582,Masculino,Afrodescendiente,7,Finanzas,78659.67,Contador
11,Masculino,Indígena,11,Ventas,56745.82,Asistente de Ventas
11,Masculino,Indígena,11,Ventas,56745.82,Asistente de Ventas
223,Masculino,Otros,33,Ventas,70157.85,Asistente de Ventas
860,Masculino,Asiático,34,Operaciones,70937.38,Empleado General
318,Masculino,Otros,22,Tecnología,111218.68,Desarrollador
432,Masculino,Indígena,5,Ventas,53254.17,Asistente de Ventas
303,Masculino,Otros,35,Tecnología,133912.24,Desarrollador
12,Masculino,Hispano,37,Operaciones,79708.39,Empleado General
905,Masculino,Caucásico,13,Finanzas,82164.64,Auditor
561,Masculino,Hispano,21,Legal,137994.31,Abogado
271,Masculino,Asiático,8,Recursos Humanos,68770.74,Reclutador
712,Masculino,Otros,35,Legal,141964.47,Paralegal
729,Masculino,Caucásico,36,Ventas,89521.29,Asistente de Ventas
967,Masculino,Afrodescendiente,6,Finanzas,75208.14,Contador
658,Masculino,Afrodescendiente,4,Marketing,66210.66,Estratega Digital
231,Masculino,Indígena,9,Finanzas,118354.58,Contador
794,Masculino,Hispano,37,Marketing,75835.94,Estratega Digital
273,Masculino,Asiático,11,Ventas,68736.74,Gerente de Ventas
905,Masculino,Caucásico,13,Finanzas,82164.64,Auditor
561,Masculino,Hispano,21,Legal,137994.31,Abogado
244,Masculino,Otros,8,Ventas,88964.27,Ejecutivo de Ventas
301,Masculino,Otros,14,Tecnología,107327.69,Analista de Datos
127,Masculino,Hispano,18,Recursos Humanos,62003.0,Reclutador
432,Masculino,Indígena,5,Ventas,53254.17,Asistente de Ventas
116,Masculino,Indígena,15,Operaciones,102209.11,Empleado General
850,Masculino,Otros,22,Ventas,45755.16,Ejecutivo de Ventas
648,Masculino,Otros,18,Finanzas,124889.53,Contador
637,Masculino,Indígena,18,Operaciones,72763.27,Empleado General
702,Masculino,Afrodescendiente,31,Finanzas,124673.1,Contador
32,Masculino,Indígena,10,Marketing,72240.05,Especialista en Marketing
74,Masculino,Asiático,30,Recursos Humanos,88793.86,Especialista en RRHH
67,Masculino,Indígena,3,Legal,94309.96,Abogado
231,Masculino,Indígena,9,Finanzas,118354.58,Contador
616,Masculino,Caucásico,35,Marketing,98880.51,Estratega Digital
7,Masculino,Hispano,18,Marketing,75304.7,Estratega Digital
32,Masculino,Indígena,10,Marketing,72240.05,Especialista en Marketing
257,Masculino,Hispano,14,Recursos Humanos,50326.93,Reclutador
726,Masculino,Indígena,14,Recursos Humanos,80050.3,Coordinador de RRHH
42,Masculino,Otros,24,Tecnología,100521.37,Administrador de Sistemas
359,Masculino,Asiático,30,Operaciones,104532.09,Empleado General
187,Masculino,Hispano,35,Finanzas,95883.02,Analista Financiero
730,Masculino,Indígena,7,Recursos Humanos,86258.76,Especialista en RRHH
402,Masculino,Otros,7,Ventas,72751.32,Asistente de Ventas
487,Masculino,Hispano,6,Marketing,68596.93,Estratega Digital
12,Masculino,Hispano,37,Operaciones,79708.39,Empleado General
516,Masculino,Otros,25,Ventas,63034.42,Gerente de Ventas
910,Masculino,Hispano,18,Ventas,43697.47,Ejecutivo de Ventas
168,Masculino,Otros,17,Operaciones,83225.39,Empleado General
804,Masculino,Otros,17,Ventas,73358.08,Ejecutivo de Ventas
905,Masculino,Caucásico,13,Finanzas,82164.64,Auditor
616,Masculino,Caucásico,35,Marketing,98880.51,Estratega Digital
616,Masculino,Caucásico,35,Marketing,98880.51,Estratega Digital
36,Masculino,Hispano,17,Legal,116302.36,Paralegal
561,Masculino,Hispano,21,Legal,137994.31,Abogado
362,Masculino,Asiático,11,Recursos Humanos,80755.96,Coordinador de RRHH
985,Masculino,Hispano,15,Finanzas,124259.25,Auditor
517,Masculino,Indígena,20,Operaciones,59084.63,Empleado General
418,Masculino,Caucásico,25,Legal,92497.49,Asesor Legal
321,Masculino,Asiático,10,Finanzas,119860.98,Contador
935,Masculino,Asiático,8,Tecnología,105893.83,Analista de Datos
533,Masculino,Caucásico,23,Operaciones,96915.61,Empleado General
647,Masculino,Hispano,30,Recursos Humanos,86072.46,Coordinador de RRHH
73,Masculino,Hispano,2,Ventas,36841.76,Asistente de Ventas
303,Masculino,Otros,35,Tecnología,133912.24,Desarrollador
226,Masculino,Otros,5,Marketing,89537.54,Estratega Digital
775,Masculino,Asiático,9,Recursos Humanos,46419.88,Especialista en RRHH
346,Masculino,Caucásico,18,Finanzas,70176.64,Contador
536,Masculino,Otros,12,Marketing,85871.03,Diseñador Gráfico
534,Masculino,Otros,19,Ventas,72869.39,Ejecutivo de Ventas
817,Masculino,Indígena,3,Operaciones,59182.08,Empleado General
385,Masculino,Caucásico,33,Recursos Humanos,91684.67,Coordinador de RRHH
214,Masculino,Otros,1,Ventas,61822.35,Asistente de Ventas
352,Masculino,Afrodescendiente,4,Recursos Humanos,57017.83,Reclutador
554,Masculino,Caucásico,28,Operaciones,65696.57,Empleado General
70,Masculino,Afrodescendiente,27,Ventas,50830.63,Gerente de Ventas
74,Masculino,Asiático,30,Recursos Humanos,88793.86,Especialista en RRHH
638,Masculino,Otros,34,Tecnología,94924.12,Administrador de Sistemas
517,Masculino,Indígena,20,Operaciones,59084.63,Empleado General
958,Masculino,Indígena,15,Tecnología,86424.86,Desarrollador
955,Masculino,Indígena,14,Recursos Humanos,87541.71,Especialista en RRHH
357,Masculino,Caucásico,39,Marketing,104888.06,Especialista en Marketing
113,Masculino,Asiático,14,Operaciones,85840.53,Empleado General
362,Masculino,Asiático,11,Recursos Humanos,80755.96,Coordinador de RRHH
817,Masculino,Indígena,3,Operaciones,59182.08,Empleado General
799,Masculino,Hispano,3,Operaciones,86166.53,Empleado General
24,Masculino,Afrodescendiente,31,Legal,115210.7,Paralegal
385,Masculino,Caucásico,33,Recursos Humanos,91684.67,Coordinador de RRHH
584,Masculino,Otros,27,Legal,139805.85,Paralegal
984,Masculino,Indígena,7,Legal,88478.97,Asesor Legal
273,Masculino,Asiático,11,Ventas,68736.74,Gerente de Ventas
441,Masculino,Afrodescendiente,10,Marketing,47613.96,Especialista en Marketing
707,Masculino,Hispano,13,Finanzas,126399.26,Analista Financiero
432,Masculino,Indígena,5,Ventas,53254.17,Asistente de Ventas
958,Masculino,Indígena,15,Tecnología,86424.86,Desarrollador
991,Masculino,Indígena,7,Ventas,36837.57,Gerente de Ventas
321,Masculino,Asiático,10,Finanzas,119860.98,Contador
692,Masculino,Caucásico,40,Legal,81004.76,Asesor Legal
441,Masculino,Afrodescendiente,10,Marketing,47613.96,Especialista en Marketing
893,Masculino,Afrodescendiente,27,Operaciones,82433.51,Empleado General
985,Masculino,Hispano,15,Finanzas,124259.25,Auditor
981,Masculino,Otros,17,Recursos Humanos,78631.48,Reclutador
612,Masculino,Otros,24,Ventas,78520.67,Ejecutivo de Ventas
784,Masculino,Asiático,27,Operaciones,107415.81,Empleado General
402,Masculino,Otros,7,Ventas,72751.32,Asistente de Ventas
231,Masculino,Indígena,9,Finanzas,118354.58,Contador
981,Masculino,Otros,17,Recursos Humanos,78631.48,Reclutador
839,Masculino,Hispano,8,Finanzas,120064.19,Auditor
374,Masculino,Indígena,6,Tecnología,107907.11,Desarrollador
160,Masculino,Afrodescendiente,12,Tecnología,132751.57,Desarrollador
928,Masculino,Afrodescendiente,9,Operaciones,95855.51,Empleado General
984,Masculino,Indígena,7,Legal,88478.97,Asesor Legal
441,Masculino,Afrodescendiente,10,Marketing,47613.96,Especialista en Marketing
702,Masculino,Afrodescendiente,31,Finanzas,124673.1,Contador
182,Masculino,Asiático,23,Tecnología,84695.31,Desarrollador
490,Masculino,Caucásico,18,Recursos Humanos,59940.87,Coordinador de RRHH
7,Masculino,Hispano,18,Marketing,75304.7,Estratega Digital
74,Masculino,Asiático,30,Recursos Humanos,88793.86,Especialista en RRHH
963,Masculino,Otros,35,Recursos Humanos,68528.16,Especialista en RRHH
600,Masculino,Indígena,25,Finanzas,63015.05,Analista Financiero
257,Masculino,Hispano,14,Recursos Humanos,50326.93,Reclutador
187,Masculino,Hispano,35,Finanzas,95883.02,Analista Financiero
984,Masculino,Indígena,7,Legal,88478.97,Asesor Legal
226,Masculino,Otros,5,Marketing,89537.54,Estratega Digital
127,Masculino,Hispano,18,Recursos Humanos,62003.0,Reclutador
273,Masculino,Asiático,11,Ventas,68736.74,Gerente de Ventas
576,Masculino,Asiático,39,Operaciones,76151.37,Empleado General
374,Masculino,Indígena,6,Tecnología,107907.11,Desarrollador
348,Masculino,Indígena,29,Ventas,46967.33,Gerente de Ventas
487,Masculino,Hispano,6,Marketing,68596.93,Estratega Digital
15,Masculino,Asiático,29,Legal,83919.34,Asesor Legal
876,Masculino,Asiático,36,Legal,102885.91,Paralegal
899,Masculino,Otros,16,Legal,93375.08,Paralegal
834,Masculino,Otros,29,Recursos Humanos,89863.08,Especialista en RRHH
243,Masculino,Hispano,8,Recursos Humanos,79983.85,Especialista en RRHH
390,Masculino,Asiático,27,Operaciones,86314.93,Empleado General
385,Masculino,Caucásico,33,Recursos Humanos,91684.67,Coordinador de RRHH
209,Masculino,Otros,26,Ventas,72550.16,Asistente de Ventas
374,Masculino,Indígena,6,Tecnología,107907.11,Desarrollador
990,Masculino,Otros,16,Legal,108126.5,Paralegal
132,Masculino,Hispano,22,Ventas,47888.82,Ejecutivo de Ventas
132,Masculino,Hispano,22,Ventas,47888.82,Ejecutivo de Ventas
982,Masculino,Asiático,23,Marketing,99299.0,Especialista en Marketing
360,Masculino,Otros,30,Ventas,88522.09,Ejecutivo de Ventas
556,Masculino,Asiático,8,Operaciones,89731.25,Empleado General
637,Masculino,Indígena,18,Operaciones,72763.27,Empleado General
958,Masculino,Indígena,15,Tecnología,86424.86,Desarrollador
61,Masculino,Otros,4,Operaciones,76758.8,Empleado General
359,Masculino,Asiático,30,Operaciones,104532.09,Empleado General
374,Masculino,Indígena,6,Tecnología,107907.11,Desarrollador
536,Masculino,Otros,12,Marketing,85871.03,Diseñador Gráfico
362,Masculino,Asiático,11,Recursos Humanos,80755.96,Coordinador de RRHH
67,Masculino,Indígena,3,Legal,94309.96,Abogado
243,Masculino,Hispano,8,Recursos Humanos,79983.85,Especialista en RRHH
321,Masculino,Asiático,10,Finanzas,119860.98,Contador
673,Masculino,Otros,31,Marketing,87875.99,Diseñador Gráfico
123,Masculino,Hispano,21,Finanzas,82315.7,Auditor
692,Masculino,Caucásico,40,Legal,81004.76,Asesor Legal
702,Masculino,Afrodescendiente,31,Finanzas,124673.1,Contador
278,Masculino,Indígena,26,Recursos Humanos,59823.75,Especialista en RRHH
899,Masculino,Otros,16,Legal,93375.08,Paralegal
123,Masculino,Hispano,21,Finanzas,82315.7,Auditor
817,Masculino,Indígena,3,Operaciones,59182.08,Empleado General
937,Masculino,Otros,24,Operaciones,64412.31,Empleado General
985,Masculino,Hispano,15,Finanzas,124259.25,Auditor
675,Masculino,Asiático,3,Recursos Humanos,72197.9,Reclutador
963,Masculino,Otros,35,Recursos Humanos,68528.16,Especialista en RRHH
937,Masculino,Otros,24,Operaciones,64412.31,Empleado General
712,Masculino,Otros,35,Legal,141964.47,Paralegal
339,Masculino,Caucásico,8,Legal,89834.55,Asesor Legal
934,Masculino,Asiático,38,Recursos Humanos,70084.32,Coordinador de RRHH
730,Masculino,Indígena,7,Recursos Humanos,86258.76,Especialista en RRHH
894,Masculino,Hispano,32,Marketing,82016.18,Diseñador Gráfico
597,Masculino,Hispano,17,Recursos Humanos,47154.25,Coordinador de RRHH
18,Masculino,Afrodescendiente,9,Legal,102740.87,Paralegal
675,Masculino,Asiático,3,Recursos Humanos,72197.9,Reclutador
876,Masculino,Asiático,36,Legal,102885.91,Paralegal
991,Masculino,Indígena,7,Ventas,36837.57,Gerente de Ventas
360,Masculino,Otros,30,Ventas,88522.09,Ejecutivo de Ventas
804,Masculino,Otros,17,Ventas,73358.08,Ejecutivo de Ventas
517,Masculino,Indígena,20,Operaciones,59084.63,Empleado General
362,Masculino,Asiático,11,Recursos Humanos,80755.96,Coordinador de RRHH
317,Masculino,Otros,7,Legal,105221.55,Asesor Legal
94,Masculino,Indígena,2,Marketing,46619.85,Estratega Digital
43,Masculino,Asiático,1,Legal,75509.59,Paralegal
894,Masculino,Hispano,32,Marketing,82016.18,Diseñador Gráfico
894,Masculino,Hispano,32,Marketing,82016.18,Diseñador Gráfico
937,Masculino,Otros,24,Operaciones,64412.31,Empleado General
774,Masculino,Hispano,7,Operaciones,68221.06,Empleado General
931,Masculino,Hispano,20,Recursos Humanos,83438.21,Coordinador de RRHH
390,Masculino,Asiático,27,Operaciones,86314.93,Empleado General
348,Masculino,Indígena,29,Ventas,46967.33,Gerente de Ventas
484,Masculino,Otros,14,Recursos Humanos,49109.07,Especialista en RRHH
817,Masculino,Indígena,3,Operaciones,59182.08,Empleado General
981,Masculino,Otros,17,Recursos Humanos,78631.48,Reclutador
851,Masculino,Caucásico,35,Ventas,47578.56,Gerente de Ventas
612,Masculino,Otros,24,Ventas,78520.67,Ejecutivo de Ventas
651,Masculino,Afrodescendiente,31,Marketing,83135.19,Especialista en Marketing
937,Masculino,Otros,24,Operaciones,64412.31,Empleado General
774,Masculino,Hispano,7,Operaciones,68221.06,Empleado General
903,Masculino,Afrodescendiente,13,Recursos Humanos,86705.68,Especialista en RRHH
244,Masculino,Otros,8,Ventas,88964.27,Ejecutivo de Ventas
278,Masculino,Indígena,26,Recursos Humanos,59823.75,Especialista en RRHH
584,Masculino,Otros,27,Legal,139805.85,Paralegal
754,Masculino,Indígena,29,Legal,88399.87,Asesor Legal
712,Masculino,Otros,35,Legal,141964.47,Paralegal
774,Masculino,Hispano,7,Operaciones,68221.06,Empleado General
193,Masculino,Hispano,31,Tecnología,134590.64,Administrador de Sistemas
441,Masculino,Afrodescendiente,10,Marketing,47613.96,Especialista en Marketing
97,Masculino,Afrodescendiente,9,Marketing,51283.07,Especialista en Marketing
116,Masculino,Indígena,15,Operaciones,102209.11,Empleado General
441,Masculino,Afrodescendiente,10,Marketing,47613.96,Especialista en Marketing
911,Masculino,Caucásico,23,Recursos Humanos,91972.18,Reclutador
637,Masculino,Indígena,18,Operaciones,72763.27,Empleado General
187,Masculino,Hispano,35,Finanzas,95883.02,Analista Financiero
243,Masculino,Hispano,8,Recursos Humanos,79983.85,Especialista en RRHH
401,Masculino,Otros,3,Marketing,53284.13,Especialista en Marketing
675,Masculino,Asiático,3,Recursos Humanos,72197.9,Reclutador
980,Masculino,Indígena,10,Tecnología,125957.06,Desarrollador
860,Masculino,Asiático,34,Operaciones,70937.38,Empleado General
202,Masculino,Afrodescendiente,23,Ventas,85256.81,Ejecutivo de Ventas
577,Masculino,Otros,23,Legal,136505.98,Paralegal
321,Masculino,Asiático,10,Finanzas,119860.98,Contador
822,Masculino,Otros,32,Recursos Humanos,78254.17,Reclutador
781,Masculino,Otros,3,Tecnología,132972.11,Desarrollador
390,Masculino,Asiático,27,Operaciones,86314.93,Empleado General
18,Masculino,Afrodescendiente,9,Legal,102740.87,Paralegal
586,Masculino,Caucásico,27,Legal,103501.24,Abogado
209,Masculino,Otros,26,Ventas,72550.16,Asistente de Ventas
490,Masculino,Caucásico,18,Recursos Humanos,59940.87,Coordinador de RRHH
726,Masculino,Indígena,14,Recursos Humanos,80050.3,Coordinador de RRHH
910,Masculino,Hispano,18,Ventas,43697.47,Ejecutivo de Ventas
306,Masculino,Asiático,17,Tecnología,119426.66,Administrador de Sistemas
712,Masculino,Otros,35,Legal,141964.47,Paralegal
386,Masculino,Indígena,10,Marketing,85891.1,Especialista en Marketing
940,Masculino,Indígena,22,Finanzas,124053.21,Contador
231,Masculino,Indígena,9,Finanzas,118354.58,Contador
864,Masculino,Afrodescendiente,39,Operaciones,69383.85,Empleado General
116,Masculino,Indígena,15,Operaciones,102209.11,Empleado General
359,Masculino,Asiático,30,Operaciones,104532.09,Empleado General
205,Masculino,Caucásico,39,Ventas,60345.06,Ejecutivo de Ventas
132,Masculino,Hispano,22,Ventas,47888.82,Ejecutivo de Ventas
781,Masculino,Otros,3,Tecnología,132972.11,Desarrollador
911,Masculino,Caucásico,23,Recursos Humanos,91972.18,Reclutador
905,Masculino,Caucásico,13,Finanzas,82164.64,Auditor
357,Masculino,Caucásico,39,Marketing,104888.06,Especialista en Marketing
754,Masculino,Indígena,29,Legal,88399.87,Asesor Legal
538,Masculino,Afrodescendiente,28,Operaciones,81828.59,Empleado General
93,Masculino,Hispano,25,Marketing,56263.94,Estratega Digital
234,Masculino,Indígena,19,Legal,66609.11,Abogado
362,Masculino,Asiático,11,Recursos Humanos,80755.96,Coordinador de RRHH
983,Masculino,Otros,7,Tecnología,111320.6,Administrador de Sistemas
441,Masculino,Afrodescendiente,10,Marketing,47613.96,Especialista en Marketing
226,Masculino,Otros,5,Marketing,89537.54,Estratega Digital
686,Masculino,Otros,10,Tecnología,84592.98,Administrador de Sistemas
318,Masculino,Otros,22,Tecnología,111218.68,Desarrollador
834,Masculino,Otros,29,Recursos Humanos,89863.08,Especialista en RRHH
948,Masculino,Otros,34,Legal,91688.27,Paralegal
839,Masculino,Hispano,8,Finanzas,120064.19,Auditor
101,Masculino,Hispano,10,Finanzas,104724.61,Contador
985,Masculino,Hispano,15,Finanzas,124259.25,Auditor
67,Masculino,Indígena,3,Legal,94309.96,Abogado
273,Masculino,Asiático,11,Ventas,68736.74,Gerente de Ventas
90,Masculino,Otros,34,Ventas,52869.15,Ejecutivo de Ventas
600,Masculino,Indígena,25,Finanzas,63015.05,Analista Financiero
729,Masculino,Caucásico,36,Ventas,89521.29,Asistente de Ventas
609,Masculino,Otros,3,Tecnología,113893.03,Administrador de Sistemas
61,Masculino,Otros,4,Operaciones,76758.8,Empleado General
749,Masculino,Asiático,6,Legal,117288.52,Abogado
686,Masculino,Otros,10,Tecnología,84592.98,Administrador de Sistemas
437,Masculino,Caucásico,7,Recursos Humanos,59446.65,Coordinador de RRHH
517,Masculino,Indígena,20,Operaciones,59084.63,Empleado General
